code,type,title,journal,year,doi,author,keywords,my_keywords,star,unread,added_at,notes
2022_article_cosmic_ray_observations_from_livingston_island,article,Cosmic ray observations from livingston island,Advances in Space Research,2022,10.1016/j.asr.2022.02.046,Juan Jose Blanco; Juan Ignacio Garcia-Tejedor; Oscar Garcia-Poblacion; Sindulfo Ayuso; Alejandro Lopez-Comazzi; Ivan Vrublevskyy; Manuel Prieto; Anna Morozova,,"atmospheric, cosmic-rays, detectors, forbush, minitrasgo, rpc, scintillators, space-weather",,,2026-01-13,
2022_article_density_of_gev_muons_in_air_showers_measured_with_icetop,article,Density of gev muons in air showers measured with icetop,Physical Review D,2022,10.1103/PhysRevD.106.032010,IceCube Collaboration,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-13,
2022_article_facultade_de_f_sica,article,Facultade de física,,2022,,,,"detectors, medical, scintillators",,,2026-01-29,
2022_article_fieldable_muon_spectrometer_using_multi_layer_pressurized_ga,article,Fieldable muon spectrometer using multi layer pressurized gas cherenkov radiators and its applications,,2022,10.1038/s41598-022-06510-2,Junghyun Bae,,"atmospheric, cosmic-rays, detectors, muography, scintillators",,,2026-01-29,
2022_article_iso_19005_electronic_document_file_format_for_long_term_pres,article,Iso 19005 electronic document file FORmat FOR long term pres,,2022,10.1016/j.nima.2022.167695,,,"cosmic-rays, detectors, scintillators, space-weather",,,2026-01-29,
2022_article_revisiting_the_limits_of_atmospheric_temperature_retrieval_f,article,Revisiting the Limits of Atmospheric Temperature Retrieval From Cosmic-Ray Measurements,,2022,10.1029/2021EA001982,,,"atmospheric, cosmic-rays, detectors, icecube, muography, neutrino, rpc, scintillators",,,2026-01-29,
2022_article_the_arti_framework_cosmic_rays_atmospheric_background_simula,article,The ARTI framework: cosmic rays atmospheric background simulations,,2022,10.1140/epjc/s10052-022-10883-z,Christian Sarmiento-Cano,,"atmospheric, cosmic-rays, detectors, forbush, muography, rpc, scintillators, space-weather",,,2026-01-29,
2022_article_traballo_fin_de_grao,article,Traballo fin de grao,,2022,,,,"medical, scintillators",,,2026-01-29,
2022_book_gaseous_detectors_handbook,book,GASEOUS DETECTORS HANDBOOK,,2022,,Fabio Sauli,,"atmospheric, cosmic-rays, detectors, medical, muography, rpc, scintillators",,,2026-01-29,
2022_thesis_international_doctoral,thesis,International doctoral,,2022,,,,"atmospheric, cosmic-rays, detectors, forbush, icecube, minitrasgo, muography, neutrino, rpc, scintillators, space-weather",,,2026-01-29,
2022_thesis_partei_a4,thesis,Partei a4,,2022,,Damián García Castro,,"atmospheric, cosmic-rays, detectors, forbush, icecube, minitrasgo, muography, neutrino, rpc, scintillators, space-weather",,,2026-01-29,
2022_thesis_tesis_de_doctorado,thesis,Tesis DE doctorado,,2022,,,,"atmospheric, cosmic-rays, detectors, forbush, icecube, minitrasgo, muography, neutrino, rpc, scintillators, space-weather",,,2026-01-29,
2023_article_1_30_cosmic_rays,article,1 30. Cosmic Rays,,2023,,,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2023_article_a_cosmic_ray_muons_tomography_system_with_triangular_bar_pla,article,A cosmic ray muons tomography system with triangular bar plastic scintillator detectors and improved 3d image reconstruction algorithm: a simulation study,Nuclear Engineering and Technology,2023,10.1016/j.net.2022.10.031,Yanwei Zhao,,"cosmic-rays, detectors, muography, scintillators",,,2026-01-13,
2023_article_application_of_the_global_neutron_monitor_network_for_assess,article,Application of the global neutron monitor network for assessment of spectra and anisotropy and the related terrestrial effects of strong seps,,2023,10.1016/j.jastp.2023.106021,A.L. Mishev,,"atmospheric, cosmic-rays, forbush, scintillators, space-weather",,,2026-01-29,
2023_article_development_of_a_muon_detector_based_on_a_plastic_scintillat,article,Development of a muon detector based on a plastic scintillator and WLS fibers to be used for muon tomography system,Nuclear Engineering and Technology,2023,10.1016/j.net.2022.11.016,Chanwoo Park,,"cosmic-rays, detectors, muography, scintillators",,,2026-01-13,
2023_article_eco_friendly_resistive_plate_chambers_for_detectors_in_futur,article,Eco friendly resistive plate chambers for detectors in future HEP applications,,2023,10.1016/j.nima.2023.168757,R,,"cosmic-rays, detectors, rpc, scintillators",,,2026-01-29,
2023_article_fuente_de_calibraci_n_embarcada_en_sat_lite_para_experimento,article,Fuente de calibración embarcada en satélite para experimentos del fondo cósmico de microondas desde tierra,,2023,,Cayetano Soneira Landín,,"medical, scintillators",,,2026-01-29,
2023_article_fuente_de_calibraci_n_embarcada_en,article,Fuente de calibración embarcada en,,2023,,,,"atmospheric, detectors, scintillators",,,2026-01-29,
2023_article_laboratorio_de_f_sica_nuclear_y_de_part_culas,article,Laboratorio de física nuclear y de partículas,,2023,,,,,,,2026-02-18,
2023_article_laboratorio_de_f_sica_nuclear_y_de_part_culas_2,article,Laboratorio de física nuclear y de partículas,,2023,,ALVAREZ POL HECTOR,,"cosmic-rays, detectors, neutrino, scintillators",,,2026-01-29,
2023_article_measurements_of_cosmic_ray_mass_composition_with_the_icecube,article,Measurements of cosmic ray mass composition with the icecube neutrino observatory,,2023,10.1051/epjconf/202328302007,Plum Matthias,,"cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2023_article_parallelization_of_garfield_and_nebem_to_simulate_space_char,article,Parallelization of garfield++ and nebem to simulate space charge effects in rpcs,,2023,,Tanay Dey; Purba Bhattacharya; Supratik Mukhopadhyay; Nayana Majumdar; Abhishek Seal; Subhasis Chattopadhyay;,,"detectors, rpc, scintillators",,,2026-01-29,
2023_article_tomograf_a_por_emisi_n_de_positrones,article,Tomografía por emisión de positrones,,2023,,,,"medical, neutrino, scintillators",,,2026-01-29,
2023_book_cosmology,book,Cosmology,,2023,,,,"atmospheric, neutrino, scintillators",,,2026-01-29,
2023_slides_astronom_a_de_multimensajeros,slides,Astronomía de multimensajeros,,2023,,,,"atmospheric, cosmic-rays, detectors, icecube, minitrasgo, neutrino, scintillators",,,2026-01-29,
2023_slides_on_the_fly_reconstruction_of_activation_by,slides,On-the-fly reconstruction of activation by,,2023,,,,"detectors, scintillators",,,2026-01-29,
2023_slides_on_the_fly_reconstruction_of_activation_by_2,slides,On-the-fly reconstruction of activation by,,2023,,,,"detectors, scintillators",,,2026-01-29,
2024_article_international_cosmic_ray_conference_1985_paper_3_434l,article,International Cosmic Ray Conference 1985 Paper 3 434L,,2024,,,,,,,2026-01-29,
2024_article_anisotropic_forbush_decrease_of_24_march_2024_first_look,article,Anisotropic Forbush Decrease of 24 March 2024: First Look,Advances in Space Research,2024,10.1016/j.asr.2024.08.027,Alexander Mishev; Nicholas Larsen; Eleanna Asvestari; Alejandro Saiz; Margaret Ann Shea; Du Toit Strauss; David Ruffolo; Chanoknan Banglieng; Surujhdeo Seunarine; Marc L. Duldig; Agnieszka Gil; Juan Jose Blanco; Oscar Garcia-Poblacion; Pablo Cervino-Solana; James H. Adams Jr.; Ilya Usoskin,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-13,
2024_article_bright_innovations_review_of_next_generation_advances_in_sci,article,Bright innovations: review of next generation advances in scintillator engineering,,2024,10.1021/acsnano.3c12381,"Pallavi Singh, Georgy Dosovitskiy, and Yehonadav Bekenstein",,"detectors, medical, neutrino, scintillators",,,2026-01-29,
2024_article_this_article_has_been_accepted_for_publication_in_ieee_trans,article,This article has been accepted for publication in IEEE Transactions on Radiation and Plasma Medical Sciences. This is the author's version which has not been fully edited and,,2024,10.1109/TRPMS.2024.3382990,,,"detectors, medical, scintillators",,,2026-01-29,
2024_article_evolution_of_the_cosmic_ray_spectrum_during_a_forbush_decrea,article,Evolution of the cosmic ray spectrum during a forbush decrease,,2024,10.1016/j.asr.2024.02.026,Juan José Blanco,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2024_article_formula_omitted_formula_omitted_fast_timing_with_high_perfor,article,[formula omitted] [formula omitted] fast timing with high performance labr[formula omitted](ce) scintillators,,2024,10.1016/j.ppnp.2024.104152,J.-M. Régis,,"detectors, medical, scintillators",,,2026-01-29,
2024_article_high_rate_tests_on_resistive_plate_chambers_operated_with_ec,article,High rate tests on resistive plate chambers operated with eco friendly gas mixtures,,2024,10.1140/epjc/s10052-024-12545-8,M. Abbrescia,,"atmospheric, detectors, neutrino, rpc, scintillators",,,2026-01-29,
2024_article_image_reconstruction_algorithm_for_momentum_dependent_muon_s,article,Image reconstruction algorithm for momentum dependent muon scattering tomography,,2024,10.1016/j.net.2023.12.009,JungHyun Bae,,"atmospheric, cosmic-rays, medical, muography, scintillators",,,2026-01-29,
2024_article_development_of_a_sub_mm_particle_tracking_detector_based_on,article,Development of a sub-mm particle tracking detector based on a plastic scintillator with sipm charge sharing,,2024,,,,,,,2026-02-09,
2024_article_new_readout_system_of_the_fatima_detectors_based_on_silicon,article,New readout system of the fatima detectors based on silicon photomultipliers arrays,Nuclear Instruments and Methods in Physics Research,2024,10.1016/j.nima.2024.170001,S. Pascu,,"atmospheric, detectors, medical, scintillators",1,,2026-01-13,{
2024_article_performance_evaluation_of_novel_labr3_ce_scintillator_geomet,article,Performance Evaluation of Novel LaBr3(Ce) Scintillator Geometries for MARK Fast-Timing Applications,,2024,10.1016/j.nima.2017.03.030,,,scintillators,,,2026-01-29,
2024_article_observation_of_thunderstorm_induced_muon_events_in_grapes_3,article,Observation of thunderstorm induced muon events in grapes 3 experiment,,2024,10.1016/j.jastp.2024.106231,Pranaba K. Nayak; M. Chakraborty; S. R. Dugad; S. K. Gupta; B. Hariharan; P. Jagadeesan; A. Jain; Pravata K. Mohanty; D. Pattanaik; M. Rameez; K. Ramesh; L. V. Reddy; M. Zuberi; Y. Hayashi; S. Kawakami; H. Kojima; A. Oshima; S. Shibata; Y. Muraki; T. Nonaka,,"atmospheric, cosmic-rays, detectors, forbush, muography, scintillators, space-weather",,,2026-01-13,
2024_article_performance_of_atlas_rpc_detectors_and_l1_muon,article,Performance of atlas RPC detectors and l1 muon,,2024,,,,"atmospheric, detectors, rpc, scintillators",,,2026-01-29,
2024_article_scintillator_sipm_detector_for_tracking_and_energy_depositio,article,Scintillator sipm detector for tracking and energy deposition measurements,Nuclear Instruments and Methods in Physics Research,2024,10.1016/j.nima.2024.169955,Yoav Simhony,,"cosmic-rays, detectors, scintillators",,,2026-01-13,
2024_article_stability_studies_of_sealed_resistive_plate_chambers,article,Stability studies of sealed resistive plate chambers,Nuclear Instruments and Methods in Physics Research A,2024,10.1016/j.nima.2024.169104,A. Blanco; P. Fonte; L. Lopes; M. Pimenta,,"atmospheric, cosmic-rays, detectors, rpc, scintillators",,,2026-01-13,
2024_article_technological_developments_and_future_perspectives_in_partic,article,Technological Developments and Future Perspectives in Particle Therapy: A Topical Review,,2024,10.1109/TRPMS.2024.3372189,,,"detectors, medical, scintillators",,,2026-01-29,
2024_article_unusual_forbush_decreases_and_geomagnetic_storms_on_24_march,article,Unusual Forbush Decreases and Geomagnetic Storms on 24 March 2024 and 11 May 2024,,2024,10.3390/atmos15091033,"Helen Mavromichalaki, Maria-Christina Papailiou, Maria Livada, Maria Gerontidou, Pavlos Paschalis, Argyris Stassinakis, Maria Abunina, Nataly Shlyk, Artem Abunin, Anatoly Belov, Victor Yanke, Norma Crosby, Mark Dierckxsens and Line Drube",,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2024_book_the_28th_european_cosmic,book,The 28th european cosmic,,2024,,,,"atmospheric, cosmic-rays, detectors, forbush, icecube, neutrino, scintillators, space-weather",,,2026-01-29,
2024_preprint_a_simple_parameterization_of_the_cosmic_ray,preprint,A Simple Parameterization of the Cosmic-Ray,,2024,,,,,,,2026-02-09,
2024_slides_enhancing_compton_camera_imaging,slides,Enhancing compton camera imaging,,2024,,,,"detectors, scintillators",,,2026-01-29,
2024_slides_isvhecri_eas_neutrons_engel_2024_v1,slides,Isvhecri EAS neutrons engel 2024 v1,,2024,,,,"atmospheric, cosmic-rays, detectors, neutrino, scintillators",,,2026-01-29,
2024_slides_jag24_04_trasgos_atmosfera_mgalicia_ext,slides,Jag24 04 trasgos atmosfera mgalicia ext,,2024,,,,"atmospheric, cosmic-rays, forbush, icecube, minitrasgo, muography, neutrino, scintillators, space-weather",,,2026-01-29,
2024_slides_k_corsair_summary,slides,K corsair summary,,2024,,,,"cosmic-rays, minitrasgo",,,2026-01-29,
2024_slides_research_and_development_of_micro_pixel_multilayer_charge_sh,slides,Research and development of micro-pixel multilayer charge sharing micromegas detectors,,2024,,Eshita Kumar,,,,,2026-02-09,
2024_slides_timing_properties_in_resistive_plate,slides,Timing properties in resistive plate,,2024,,,,"detectors, rpc, scintillators",,,2026-01-29,
2025_article_accurate_cataloging_of_forbush_decreases_implications_for_sp,article,Accurate cataloging of forbush decreases: implications for space weather research,,2025,10.1007/s10509-025-04507-7,O. Okike,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2025_article_cosmic_ray_counting_variability_from_water_cherenkov_detecto,article,Cosmic ray counting variability from water cherenkov detectors as a proxy of stratospheric conditions in antarctica,Earth and Space Science,2025,10.1029/2025EA004298,N. A. Santos; N. Gomez; S. Dasso; A. M. Gulisano; L. Rubinstein; M. Pereira; O. Areso; LAGO Collaboration,,"atmospheric, cosmic-rays, forbush, neutrino, scintillators, space-weather",,,2026-01-13,
2025_article_cosmic_ray_energy_and_composition_measurements_with_grapes_3,article,Cosmic ray energy and composition measurements with grapes 3 and other experiments,,2025,10.1140/epjs/s11734-025-01707-8,Fahim Varsi,,"cosmic-rays, icecube, neutrino, scintillators",,,2026-01-29,
2025_article_data_publication_activities_for_the_global_muon,article,Data publication activities for the global muon,,2025,,,,"atmospheric, cosmic-rays, detectors, scintillators, space-weather",,,2026-01-29,
2025_article_scaler_rates_from_the_pierre_auger_observatory_a_new_proxy_o_2,article,Scaler Rates From the Pierre Auger Observatory: A New Proxy of Solar Activity,,2025,,,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2025_article_fast_calculation_of_geomagnetic_cutoff_rigidity,article,Fast calculation of geomagnetic cutoff rigidity,Advances in Space Research,2025,10.1016/j.asr.2025.11.078,Boris Yu. Yushkov,,"cosmic-rays, scintillators, space-weather",,,2026-01-13,
2025_article_high_latitude_observation_of_the_forbush_decrease_during_the,article,High latitude observation of the forbush decrease during the may 2024 solar storms with muon and neutron detectors on svalbard,Advances in Space Research,2025,10.1016/j.asr.2025.05.023,F. Riggi,,"atmospheric, cosmic-rays, detectors, forbush, rpc, scintillators, space-weather",,,2026-01-13,
2025_article_investigation_of_a_muon_burst_coincident_with_km3_230213a,article,Investigation of a Muon Burst Coincident With KM3-230213A,Astroparticle Physics,2025,10.1016/j.astropartphys.2025.103201,Francesco Nozzoli,,"atmospheric, cosmic-rays, detectors, forbush, icecube, neutrino, scintillators, space-weather",,,2026-01-13,
2025_article_lip_students_25_24,article,Lip students 25 24,,2025,,,,"neutrino, rpc, scintillators",,,2026-01-29,
2025_article_long_term_evolution_of_cosmic_ray_modulation_a_comprehensive,article,Long term evolution of cosmic ray modulation: a comprehensive analysis of solar and heliospheric influences (1964 2024),,2025,,"Rafik Sedrati,Dallel Bouchachi",,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2025_article_magnetopause_location_and_solar_wind_turbulence_level_during,article,Magnetopause location and solar wind turbulence level during fds and their impacts on the global electric circuit,,2025,10.1029/2025SW004453,,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2025_article_monolithic_plastic_scintillator_detectors_novel_concepts_and,article,Monolithic plastic scintillator detectors: novel concepts and frontier developments,,2025,,ChatGPT Deep Research,,"cosmic-rays, detectors, medical, muography, neutrino, scintillators",,,2026-01-29,
2025_article_monolithic_scintillator_detectors_read_out_by_sipm_arrays_st,article,Monolithic scintillator detectors read out by sipm arrays state of the art,,2025,,ChatGPT Deep Research,,"cosmic-rays, detectors, muography, neutrino, scintillators",,,2026-01-29,
2025_article_monolithic_vs_segmented_scintillator_detectors_in_modern_exp,article,Monolithic vs. segmented scintillator detectors in modern experiments,,2025,,ChatGPT Deep Research,,"cosmic-rays, detectors, medical, muography, neutrino, scintillators",,,2026-01-29,
2025_article_muon_tracker_with_unsegmented_plastic_scintillator_panels,article,Muon tracker with unsegmented plastic scintillator panels,,2025,10.37714/josam.v2i4.68,Avery Cashion,,"atmospheric, cosmic-rays, detectors, muography, neutrino, scintillators",,,2026-01-29,
2025_article_performance_study_of_a_position_sensitive_plastic_scintillat,article,Performance study of a position sensitive plastic scintillator detector,,2025,,Shuaike Lv ; Changsheng Dai; Dongdong Hu ; Tiancheng Zhong; Weifeng Wu; Xinjian Wang ;,,"cosmic-rays, detectors, medical, muography, scintillators",,,2026-01-29,
2025_article_ppet_investigating_the_muon_puzzle_with_j_pet_detectors,article,PPET: investigating the muon puzzle with j PET detectors,,2025,10.3390/universe11060180,"Alessio Porcelli, Kavya Valsan Eliyan, Gabriel Moskal, Nousaba Nasrin Protiti, Diana Laura Sirghi, Ermias Yitayew Beyene, Neha Chug, Catalina Curceanu, Eryk Czerwiński, Manish Das, Marek Gorgol, Jakub Hajduga, Sharareh Jalali, Bożena Jasińska, Krzysztof Kacprzak, Tevfik Kaplanoglu, Łukasz Kapłon, Kamila Kasperska, Aleksander Khreptak, Grzegorz Korcyl, Tomasz Kozik, Deepak Kumar, Karol Kubat, Edward Lisowski, Filip Lisowski, Justyna Mędrala-Sowa, Wiktor Mryka, Simbarashe Moyo, Szymon Niedźwiecki, Szymon Parzych, Piyush Pandey, Elena Perez del Rio, Bartłomiej Rachwał, Martin Rädler, Sushil Sharma, Magdalena Skurzok, Ewa Łucja Stȩpień, Tomasz Szumlak, Pooja Tanty, Keyvan Tayefi Ardebili, Satyam Tiwari and Paweł Moskal",,"atmospheric, cosmic-rays, detectors, icecube, medical, scintillators, space-weather",,,2026-01-29,
2025_article_muonslab_a_plastic_scintillator_based_detector_for_muon_meas,article,MuonSLab: A plastic scintillator based detector for muon measurement in the deep ocean,,2025,,,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2025_article_mugrid_v2_a_novel_scintillator_detector_for_multidisciplinar,article,MuGrid-v2: A Novel Scintillator Detector for Multidisciplinary Applications,,2025,10.1063/5.0273373,,,"atmospheric, cosmic-rays, detectors, icecube, medical, muography, scintillators",,,2026-01-29,
2025_article_optical_multiplexing_for_channel_reduction_in_scintillator_b,article,Optical Multiplexing for Channel Reduction in Scintillator-Based Muon Tomography System,,2025,10.1063/5.0273319,,,"atmospheric, cosmic-rays, detectors, medical, muography, rpc, scintillators",,,2026-01-29,
2025_article_design_studies_on_large_muon_trigger_detectors_using_silicon,article,Design Studies on Large Muon Trigger Detectors Using Silicon Photomultiplier Devices,,2025,10.1063/5.0288270,,,"atmospheric, detectors, muography, neutrino, scintillators",,,2026-01-29,
2025_article_rigidity_spectrum_of_cosmic_ray_anisotropy,article,Rigidity spectrum of cosmic ray anisotropy,,2025,,,,"atmospheric, cosmic-rays, forbush, scintillators, space-weather",,,2026-01-29,
2025_article_scaler_rates_from_the_pierre_auger_observatory_a_new_proxy_o,article,Scaler rates from the pierre auger observatory: a new proxy of solar activity,,2025,10.3847/1538-4357/adccc3,A. Abdul Halim,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2025_article_nonmaximal_entanglement_of_photons_from_positron_electron_an,article,Nonmaximal entanglement of photons from positron-electron annihilation demonstrated using a plastic PET scanner,,2025,,,,scintillators,,,2026-01-29,
2025_article_self_triggering_approach_of_cosmic_ray_radio_emission_at_sem,article,Self-Triggering Approach of Cosmic Ray Radio Emission at Semnan University Radio Array Experiment,,2025,10.1007/s12036-025-10062-y,M. MOSTAFAVI ALHOSSEINI,,"cosmic-rays, detectors, scintillators, space-weather",,,2026-01-29,
2025_article_some_interesting_observations_of_cosmic_ray_variations_durin,article,Some interesting observations of cosmic ray variations during the extreme solar storm on 2024 may 10 11,,2025,10.3847/1538-4357/adf32c,Pranali Thakur,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2025_article_spectra_and_anisotropy_during_gle_74_on_11_may,article,Spectra and anisotropy during GLE 74 on 11 may,,2025,,,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2025_article_strong_enhancement_of_electromagnetic_shower_development_in,article,Strong enhancement of electromagnetic shower development in oriented scintillating crystals and implications for particle detectors,,2025,10.1140/epjc/s10052-025-14967-4,Mattia Soldani,,"detectors, scintillators",,,2026-01-29,
2025_article_the_1_june_2025_forbush_decrease_measured_over_a_rangeof_pri,article,The 1 june 2025 forbush decrease measured over a rangeof primary cosmic ray energies,,2025,10.3390/universe11100342,Roger Clay,,"atmospheric, cosmic-rays, detectors, forbush, neutrino, scintillators, space-weather",,,2026-01-29,
2025_article_thunderstorm_induced_muon_event_on_20_march_2020_insights_fr,article,"Thunderstorm induced muon event on 20 march 2020: insights from the ooty muon telescope, insat 3dr, and lightning observations",,2025,10.1103/g13s-38c8,,,"atmospheric, cosmic-rays, detectors, forbush, neutrino, scintillators, space-weather",,,2026-01-29,
2025_article_time_lag_analysis_of_the_space_weather_effects_on_muon_and_n,article,Time lag analysis of the space weather effects on muon and neutron flux at different geomagnetic cutoff rigidities,,2025,10.1016/j.asr.2025.04.032,Arfa Mubashir,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2025_article_time_of_flight_detector_for_the_identification_of,article,Time of flight detector for the identification of,,2025,,,,"atmospheric, cosmic-rays, detectors, muography, neutrino, scintillators",,,2026-01-29,
2025_article_timing_rpcs_25_years,article,Timing RPCs: 25 Years,Nuclear Instruments and Methods in Physics Research,2025,10.1016/j.nima.2025.170401,Paulo Fonte,,"atmospheric, cosmic-rays, detectors, medical, muography, neutrino, rpc, scintillators",1,,2026-01-13,
2025_article_wcda_detector_of_the_lhaaso_experiment_as_a_pair_meter_to_me,article,Wcda detector of the lhaaso experiment as a pair meter to measure atmospheric muon spectrum,,2025,10.21203/rs.3.rs-6998918/v1,,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2025_article_www_nature_com_scientificreports,article,Www.nature.com/scientificreports,,2025,10.1038/s41598-025-24181-7,,,"atmospheric, cosmic-rays, detectors, forbush, neutrino, scintillators, space-weather",,,2026-01-29,
2025_poster_response_of_galactic_cosmic_rays_to_solar,poster,Response of galactic cosmic rays to solar,,2025,,,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2025_preprint_a_compact_two_dimensional_radiation_detector_for_educational,preprint,A compact two dimensional radiation detector for educational applications,,2025,,Chiori Matsushita; Mihiro Nukiwa; Aoi Atobe; Yuzuka Sasaki; Manami Sawai; Rikako Kono; Seyma Esen; Martin Schwinzerl; Kazuo S. Tanaka,,"cosmic-rays, detectors, muography, scintillators",,,2026-01-29,
2025_preprint_commissioning_of_proanubis_a_proof_of_concept_detector_for_t,preprint,Commissioning of proanubis: a proof of concept detector for the anubis experiment,,2025,,Giulio Aielli; Oleg Brandt; Patrick Collins; Louie Dartmoor Corpe; Jonas Dej; Oliver Kortner; Hubert Kroha; Christopher Lester; Luca Pizzimento; Ludovico Pontecorvo; Michael Revering; Aashaq Shah; Daniel Soyk; Paul Swallow; Yanglin Wan,,"atmospheric, cosmic-rays, detectors, neutrino, rpc, scintillators",,,2026-01-29,
2025_preprint_development_and_testing_of_a_modular_large_area_cosmic_ray_t,preprint,Development and testing of a modular large area cosmic ray telescope using scintillator fiber hybrid design for millimeter level muon tracking,,2025,,Yan Niu; Anqing Wang; Xiangxiang Ren; Dong Liu; Meng Wang,,"cosmic-rays, detectors, muography, scintillators",,,2026-01-29,
2025_preprint_enhancing_air_shower_observations_results_from_an_icecube_su,preprint,Enhancing air shower observations: results from an icecube surface array prototype station,,2025,,Megha Venugopal,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators, space-weather",,,2026-01-29,
2025_preprint_feyncraft_a_game_of_feynman_diagrams,preprint,Feyncraft: a game of feynman diagrams,arXiv,2025,,Jonathan R. Gaunt; Adam Owen,,"neutrino, scintillators",,,2026-01-13,
2025_preprint_improving_muon_scattering_tomography_performance_with_a_muon,preprint,Improving muon scattering tomography performance with a muon momentum measurement scheme,,2025,,Pei Yu; Ziwen Pan; Jiajia Zhai; Yu Xu; Li Deng; Zhengyang He; Zhe Chen; Zechao Kang; Yuhong Yu; Xueheng Zhang; Liangwen Chen; Lei Yang; Zhiyu Sun,,"cosmic-rays, detectors, medical, muography, rpc, scintillators",,,2026-01-29,
2025_preprint_millimeter_resolution_cosmic_ray_imaging_via_projection_shif,preprint,Millimeter resolution cosmic ray imaging via projection shifted muon transmission tomography,,2025,,Zibo Qin; Rongfeng Zhang; Pei Yu; Cheng-en Liu; Liangwen Chen; Feng Zhang; Zaihong Yang; Qite Li; Qiang Li,,"cosmic-rays, detectors, muography, rpc, scintillators",,,2026-01-29,
2025_preprint_multiplexed_sipm_readout_of_plastic_scintillating_fiber_dete,preprint,Multiplexed SiPM Readout of Plastic Scintillating Fiber Detector for Muon Tomography,,2025,,Chenghan Lv; Kun Hu; Huiling Li; Hui Liang; Cong Liu; Hongbo Wang; Zibing Wu; Weiwei Xu,,"atmospheric, cosmic-rays, detectors, medical, muography, scintillators",,,2026-01-29,
2025_preprint_performance_evaluation_of_compact_plastic_scintillating_fibe,preprint,Performance evaluation of compact plastic scintillating fiber modules for muon tomography applications,,2025,,Yiyue Li; Huiling Li; Hui Liang; Cong Liu; Chenghan Lv; Hongbo Wang; Weiwei Xu,,"atmospheric, cosmic-rays, detectors, medical, muography, scintillators",,,2026-01-29,
2025_preprint_performance_reconstruction_of_eco_friendly_gas_mixtures_for,preprint,Performance reconstruction of eco friendly gas mixtures for improved resistive plate chambers at gif++ using geant4,,2025,,V. O. Ramirez-Beltran; Cecilia Uribe Estrada; Mauricio Flores Geronimo; François Lagarde,,"detectors, rpc",,,2026-01-29,
